Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT
    PROTECTED
    COMMENT
    NEWLINE
    LONG
    IMPORT
    DEBUGGER
    ENUM
    NATIVE
    EXTENDS
    EVAL
    DOUBLE
    THROWS
    TRANSIENT
    INTERFACE
    SHORT
    SYNCHRONIZED
    STATIC
    FINAL
    VOLATILE
    FOR
    ELSE
    ARGUMENTS
    INT
    CHAR
    WHILE
    OP_EXPO
    ARRAY
    PACKAGE
    BYTE
    IMPLEMENTS
    BOOLEAN
    BOOL
    PUBLIC
    DO
    CONST
    ABSTRACT
    EXPORT
    GOTO
    PRIVATE
    LET
    CLASS
    YIELD
    IF
    FLOAT
    SUPER

Grammar

Rule 0     S' -> start
    (76) tempLogicalOrExpression -> . logicalOrOperator logicalAndExpression tempLogicalOrExpression
    (77) logicalOrOperator -> . OP_OR

    OP_TERNARY      reduce using rule 75 (tempLogicalOrExpression -> logicalOrOperator logicalAndExpression .)
    SEMI_COLON      reduce using rule 75 (tempLogicalOrExpression -> logicalOrOperator logicalAndExpression .)
    COMMA           reduce using rule 75 (tempLogicalOrExpression -> logicalOrOperator logicalAndExpression .)
    RPAREN          reduce using rule 75 (tempLogicalOrExpression -> logicalOrOperator logicalAndExpression .)
    RSQUARE         reduce using rule 75 (tempLogicalOrExpression -> logicalOrOperator logicalAndExpression .)
    COLON           reduce using rule 75 (tempLogicalOrExpression -> logicalOrOperator logicalAndExpression .)
    CLOSE_BRACE     reduce using rule 75 (tempLogicalOrExpression -> logicalOrOperator logicalAndExpression .)
    OP_OR           shift and go to state 182

    tempLogicalOrExpression        shift and go to state 268
    logicalOrOperator              shift and go to state 183

state 234

    (59) variableDeclarationList -> variableDeclarationList COMMA variableDeclaration .

    SEMI_COLON      reduce using rule 59 (variableDeclarationList -> variableDeclarationList COMMA variableDeclaration .)
    COMMA           reduce using rule 59 (variableDeclarationList -> variableDeclarationList COMMA variableDeclaration .)


state 235

    (62) initialiser -> OP_ASSIGNMENT assignmentExpression .

    SEMI_COLON      reduce using rule 62 (initialiser -> OP_ASSIGNMENT assignmentExpression .)
    COMMA           reduce using rule 62 (initialiser -> OP_ASSIGNMENT assignmentExpression .)


state 236

    (31) withStatement -> WITH LPAREN expression RPAREN . statement
    (14) statement -> . block
    (15) statement -> . emptyStatement
    (16) statement -> . variableStatement
    (17) statement -> . continueStatement
    (18) statement -> . breakStatement
    (19) statement -> . returnStatement
    (20) statement -> . withStatement
    (21) statement -> . labelledStatement
    (22) statement -> . switchStatement
    (23) statement -> . throwStatement
    (24) statement -> . tryStatement
    (53) block -> . OPEN_BRACE statementList CLOSE_BRACE
    (54) block -> . OPEN_BRACE CLOSE_BRACE
    (52) emptyStatement -> . SEMI_COLON
    (57) variableStatement -> . VAR variableDeclarationList SEMI_COLON
    (25) continueStatement -> . CONTINUE SEMI_COLON
    (26) continueStatement -> . CONTINUE IDENTIFIER SEMI_COLON
    (27) breakStatement -> . BREAK SEMI_COLON
    (28) breakStatement -> . BREAK IDENTIFIER SEMI_COLON
    (29) returnStatement -> . RETURN SEMI_COLON
    (30) returnStatement -> . RETURN expression SEMI_COLON
    (31) withStatement -> . WITH LPAREN expression RPAREN statement
    (45) labelledStatement -> . IDENTIFIER COLON statement
    (32) switchStatement -> . SWITCH LPAREN expression RPAREN caseBlock
    (46) throwStatement -> . THROW expression SEMI_COLON
    (47) tryStatement -> . TRY block finally
    (48) tryStatement -> . TRY block catch
    (49) tryStatement -> . TRY block catch finally

    OPEN_BRACE      shift and go to state 10
    SEMI_COLON      shift and go to state 7
    VAR             shift and go to state 5
    CONTINUE        shift and go to state 26
    BREAK           shift and go to state 25
    RETURN          shift and go to state 1
    WITH            shift and go to state 8
    IDENTIFIER      shift and go to state 14
    SWITCH          shift and go to state 27
    THROW           shift and go to state 28
    TRY             shift and go to state 24

    labelledStatement              shift and go to state 2
    continueStatement              shift and go to state 3
    throwStatement                 shift and go to state 18
    withStatement                  shift and go to state 19
    switchStatement                shift and go to state 4
    tryStatement                   shift and go to state 12
    breakStatement                 shift and go to state 6
    block                          shift and go to state 29
    statement                      shift and go to state 269
    emptyStatement                 shift and go to state 21
    returnStatement                shift and go to state 22
    variableStatement              shift and go to state 23

state 237

    (9) functionDeclaration -> FUNCTION IDENTIFIER LPAREN RPAREN . functionBody
    (12) functionBody -> . OPEN_BRACE sourceElements CLOSE_BRACE
    (13) functionBody -> . OPEN_BRACE CLOSE_BRACE

    OPEN_BRACE      shift and go to state 245

    functionBody                   shift and go to state 270

state 238

    (8) functionDeclaration -> FUNCTION IDENTIFIER LPAREN formalParameterList . RPAREN functionBody
    (11) formalParameterList -> formalParameterList . COMMA IDENTIFIER

    RPAREN          shift and go to state 271
    COMMA           shift and go to state 247


state 239

    (51) finally -> FINALLY block .

    FUNCTION        reduce using rule 51 (finally -> FINALLY block .)
    OPEN_BRACE      reduce using rule 51 (finally -> FINALLY block .)
    SEMI_COLON      reduce using rule 51 (finally -> FINALLY block .)
    VAR             reduce using rule 51 (finally -> FINALLY block .)
    CONTINUE        reduce using rule 51 (finally -> FINALLY block .)
    BREAK           reduce using rule 51 (finally -> FINALLY block .)
    RETURN          reduce using rule 51 (finally -> FINALLY block .)
    WITH            reduce using rule 51 (finally -> FINALLY block .)
    IDENTIFIER      reduce using rule 51 (finally -> FINALLY block .)
    SWITCH          reduce using rule 51 (finally -> FINALLY block .)
    THROW           reduce using rule 51 (finally -> FINALLY block .)
    TRY             reduce using rule 51 (finally -> FINALLY block .)
    $end            reduce using rule 51 (finally -> FINALLY block .)
    CLOSE_BRACE     reduce using rule 51 (finally -> FINALLY block .)
    CASE            reduce using rule 51 (finally -> FINALLY block .)
    DEFAULT         reduce using rule 51 (finally -> FINALLY block .)


state 240

    (50) catch -> CATCH LPAREN . IDENTIFIER RPAREN block

    IDENTIFIER      shift and go to state 272


state 241

    (49) tryStatement -> TRY block catch finally .

    FUNCTION        reduce using rule 49 (tryStatement -> TRY block catch finally .)
    OPEN_BRACE      reduce using rule 49 (tryStatement -> TRY block catch finally .)
    SEMI_COLON      reduce using rule 49 (tryStatement -> TRY block catch finally .)
    VAR             reduce using rule 49 (tryStatement -> TRY block catch finally .)
    CONTINUE        reduce using rule 49 (tryStatement -> TRY block catch finally .)
    BREAK           reduce using rule 49 (tryStatement -> TRY block catch finally .)
    RETURN          reduce using rule 49 (tryStatement -> TRY block catch finally .)
    WITH            reduce using rule 49 (tryStatement -> TRY block catch finally .)
    IDENTIFIER      reduce using rule 49 (tryStatement -> TRY block catch finally .)
    SWITCH          reduce using rule 49 (tryStatement -> TRY block catch finally .)
    THROW           reduce using rule 49 (tryStatement -> TRY block catch finally .)
    TRY             reduce using rule 49 (tryStatement -> TRY block catch finally .)
    $end            reduce using rule 49 (tryStatement -> TRY block catch finally .)
    CLOSE_BRACE     reduce using rule 49 (tryStatement -> TRY block catch finally .)
    CASE            reduce using rule 49 (tryStatement -> TRY block catch finally .)
    DEFAULT         reduce using rule 49 (tryStatement -> TRY block catch finally .)


state 242

    (32) switchStatement -> SWITCH LPAREN expression RPAREN . caseBlock
    (33) caseBlock -> . OPEN_BRACE CLOSE_BRACE
    (34) caseBlock -> . OPEN_BRACE caseClauses CLOSE_BRACE
    (35) caseBlock -> . OPEN_BRACE defaultClause CLOSE_BRACE
    (36) caseBlock -> . OPEN_BRACE defaultClause caseClauses CLOSE_BRACE
    (37) caseBlock -> . OPEN_BRACE caseClauses defaultClause caseClauses CLOSE_BRACE
    (38) caseBlock -> . OPEN_BRACE caseClauses defaultClause CLOSE_BRACE

    OPEN_BRACE      shift and go to state 273

    caseBlock                      shift and go to state 274

state 243

    (96) tempBitWiseAndExpression -> bitWiseAndOperator equalityExpression tempBitWiseAndExpression .

    BITWISE_XOR     reduce using rule 96 (tempBitWiseAndExpression -> bitWiseAndOperator equalityExpression tempBitWiseAndExpression .)
    BITWISE_OR      reduce using rule 96 (tempBitWiseAndExpression -> bitWiseAndOperator equalityExpression tempBitWiseAndExpression .)
    OP_AND          reduce using rule 96 (tempBitWiseAndExpression -> bitWiseAndOperator equalityExpression tempBitWiseAndExpression .)
    OP_OR           reduce using rule 96 (tempBitWiseAndExpression -> bitWiseAndOperator equalityExpression tempBitWiseAndExpression .)
    OP_TERNARY      reduce using rule 96 (tempBitWiseAndExpression -> bitWiseAndOperator equalityExpression tempBitWiseAndExpression .)
    SEMI_COLON      reduce using rule 96 (tempBitWiseAndExpression -> bitWiseAndOperator equalityExpression tempBitWiseAndExpression .)
    COMMA           reduce using rule 96 (tempBitWiseAndExpression -> bitWiseAndOperator equalityExpression tempBitWiseAndExpression .)
    RPAREN          reduce using rule 96 (tempBitWiseAndExpression -> bitWiseAndOperator equalityExpression tempBitWiseAndExpression .)
    RSQUARE         reduce using rule 96 (tempBitWiseAndExpression -> bitWiseAndOperator equalityExpression tempBitWiseAndExpression .)
    COLON           reduce using rule 96 (tempBitWiseAndExpression -> bitWiseAndOperator equalityExpression tempBitWiseAndExpression .)
    CLOSE_BRACE     reduce using rule 96 (tempBitWiseAndExpression -> bitWiseAndOperator equalityExpression tempBitWiseAndExpression .)


state 244

    (191) functionExpression -> FUNCTION LPAREN RPAREN functionBody .

    LSQUARE         reduce using rule 191 (functionExpression -> FUNCTION LPAREN RPAREN functionBody .)
    DOT             reduce using rule 191 (functionExpression -> FUNCTION LPAREN RPAREN functionBody .)
    LPAREN          reduce using rule 191 (functionExpression -> FUNCTION LPAREN RPAREN functionBody .)
    OP_INCREMENT    reduce using rule 191 (functionExpression -> FUNCTION LPAREN RPAREN functionBody .)
    OP_DECREMENT    reduce using rule 191 (functionExpression -> FUNCTION LPAREN RPAREN functionBody .)
    OP_MULT         reduce using rule 191 (functionExpression -> FUNCTION LPAREN RPAREN functionBody .)
    OP_MODULUS      reduce using rule 191 (functionExpression -> FUNCTION LPAREN RPAREN functionBody .)
    OP_DIVIDE       reduce using rule 191 (functionExpression -> FUNCTION LPAREN RPAREN functionBody .)
    OP_PLUS         reduce using rule 191 (functionExpression -> FUNCTION LPAREN RPAREN functionBody .)
    OP_MINUS        reduce using rule 191 (functionExpression -> FUNCTION LPAREN RPAREN functionBody .)
    OP_LSHIFT       reduce using rule 191 (functionExpression -> FUNCTION LPAREN RPAREN functionBody .)
    OP_RSHIFT       reduce using rule 191 (functionExpression -> FUNCTION LPAREN RPAREN functionBody .)
    OP_GREATER      reduce using rule 191 (functionExpression -> FUNCTION LPAREN RPAREN functionBody .)
    OP_LESS         reduce using rule 191 (functionExpression -> FUNCTION LPAREN RPAREN functionBody .)
    OP_GREATEREQUAL reduce using rule 191 (functionExpression -> FUNCTION LPAREN RPAREN functionBody .)
    OP_LESSEQUAL    reduce using rule 191 (functionExpression -> FUNCTION LPAREN RPAREN functionBody .)
    INSTANCEOF      reduce using rule 191 (functionExpression -> FUNCTION LPAREN RPAREN functionBody .)
    IN              reduce using rule 191 (functionExpression -> FUNCTION LPAREN RPAREN functionBody .)
    OP_EQUAL        reduce using rule 191 (functionExpression -> FUNCTION LPAREN RPAREN functionBody .)
    OP_UNIVEQUAL    reduce using rule 191 (functionExpression -> FUNCTION LPAREN RPAREN functionBody .)
    OP_NOTEQUAL     reduce using rule 191 (functionExpression -> FUNCTION LPAREN RPAREN functionBody .)
    OP_NOTUNIVEQUAL reduce using rule 191 (functionExpression -> FUNCTION LPAREN RPAREN functionBody .)
    BITWISE_AND     reduce using rule 191 (functionExpression -> FUNCTION LPAREN RPAREN functionBody .)
    BITWISE_XOR     reduce using rule 191 (functionExpression -> FUNCTION LPAREN RPAREN functionBody .)
    BITWISE_OR      reduce using rule 191 (functionExpression -> FUNCTION LPAREN RPAREN functionBody .)
    OP_AND          reduce using rule 191 (functionExpression -> FUNCTION LPAREN RPAREN functionBody .)
    OP_OR           reduce using rule 191 (functionExpression -> FUNCTION LPAREN RPAREN functionBody .)
    OP_TERNARY      reduce using rule 191 (functionExpression -> FUNCTION LPAREN RPAREN functionBody .)
    SEMI_COLON      reduce using rule 191 (functionExpression -> FUNCTION LPAREN RPAREN functionBody .)
    COMMA           reduce using rule 191 (functionExpression -> FUNCTION LPAREN RPAREN functionBody .)
    RPAREN          reduce using rule 191 (functionExpression -> FUNCTION LPAREN RPAREN functionBody .)
    RSQUARE         reduce using rule 191 (functionExpression -> FUNCTION LPAREN RPAREN functionBody .)
    COLON           reduce using rule 191 (functionExpression -> FUNCTION LPAREN RPAREN functionBody .)
    CLOSE_BRACE     reduce using rule 191 (functionExpression -> FUNCTION LPAREN RPAREN functionBody .)
    OP_ASSIGNMENT   reduce using rule 191 (functionExpression -> FUNCTION LPAREN RPAREN functionBody .)
    OP_PLUSEQUAL    reduce using rule 191 (functionExpression -> FUNCTION LPAREN RPAREN functionBody .)
    OP_MINUSEQUAL   reduce using rule 191 (functionExpression -> FUNCTION LPAREN RPAREN functionBody .)
    OP_MULTEQUAL    reduce using rule 191 (functionExpression -> FUNCTION LPAREN RPAREN functionBody .)
    OP_DIVEQUAL     reduce using rule 191 (functionExpression -> FUNCTION LPAREN RPAREN functionBody .)
    OP_MODEQUAL     reduce using rule 191 (functionExpression -> FUNCTION LPAREN RPAREN functionBody .)


state 245

    (12) functionBody -> OPEN_BRACE . sourceElements CLOSE_BRACE
    (13) functionBody -> OPEN_BRACE . CLOSE_BRACE
    (4) sourceElements -> . sourceElement
    (5) sourceElements -> . sourceElements sourceElement
    (6) sourceElement -> . functionDeclaration
    (7) sourceElement -> . statement
    (8) functionDeclaration -> . FUNCTION IDENTIFIER LPAREN formalParameterList RPAREN functionBody
    (9) functionDeclaration -> . FUNCTION IDENTIFIER LPAREN RPAREN functionBody
    (14) statement -> . block
    (15) statement -> . emptyStatement
    (16) statement -> . variableStatement
    (17) statement -> . continueStatement
    (18) statement -> . breakStatement
    (19) statement -> . returnStatement
    (20) statement -> . withStatement
    (21) statement -> . labelledStatement
    (22) statement -> . switchStatement
    (23) statement -> . throwStatement
    (24) statement -> . tryStatement
    (53) block -> . OPEN_BRACE statementList CLOSE_BRACE
    (54) block -> . OPEN_BRACE CLOSE_BRACE
    (52) emptyStatement -> . SEMI_COLON
    (57) variableStatement -> . VAR variableDeclarationList SEMI_COLON
    (25) continueStatement -> . CONTINUE SEMI_COLON
    (26) continueStatement -> . CONTINUE IDENTIFIER SEMI_COLON
    (27) breakStatement -> . BREAK SEMI_COLON
    (28) breakStatement -> . BREAK IDENTIFIER SEMI_COLON
    (29) returnStatement -> . RETURN SEMI_COLON
    (30) returnStatement -> . RETURN expression SEMI_COLON
    (31) withStatement -> . WITH LPAREN expression RPAREN statement
    (45) labelledStatement -> . IDENTIFIER COLON statement
    (32) switchStatement -> . SWITCH LPAREN expression RPAREN caseBlock
    (46) throwStatement -> . THROW expression SEMI_COLON
    (47) tryStatement -> . TRY block finally
    (48) tryStatement -> . TRY block catch
    (49) tryStatement -> . TRY block catch finally

    CLOSE_BRACE     shift and go to state 276
    FUNCTION        shift and go to state 16
    OPEN_BRACE      shift and go to state 10
    SEMI_COLON      shift and go to state 7
    VAR             shift and go to state 5
    CONTINUE        shift and go to state 26
    BREAK           shift and go to state 25
    RETURN          shift and go to state 1
    WITH            shift and go to state 8
    IDENTIFIER      shift and go to state 14
    SWITCH          shift and go to state 27
    THROW           shift and go to state 28
    TRY             shift and go to state 24

    labelledStatement              shift and go to state 2
    continueStatement              shift and go to state 3
    switchStatement                shift and go to state 4
    breakStatement                 shift and go to state 6
    sourceElements                 shift and go to state 275
    tryStatement                   shift and go to state 12
    statement                      shift and go to state 13
    functionDeclaration            shift and go to state 17
    throwStatement                 shift and go to state 18
    withStatement                  shift and go to state 19
    sourceElement                  shift and go to state 20
    emptyStatement                 shift and go to state 21
    returnStatement                shift and go to state 22
    variableStatement              shift and go to state 23
    block                          shift and go to state 29

state 246

    (194) functionExpression -> FUNCTION LPAREN formalParameterList RPAREN . functionBody
    (12) functionBody -> . OPEN_BRACE sourceElements CLOSE_BRACE
    (13) functionBody -> . OPEN_BRACE CLOSE_BRACE

    OPEN_BRACE      shift and go to state 245

    functionBody                   shift and go to state 277

state 247

    (11) formalParameterList -> formalParameterList COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 278


state 248

    (192) functionExpression -> FUNCTION IDENTIFIER LPAREN RPAREN . functionBody
    (12) functionBody -> . OPEN_BRACE sourceElements CLOSE_BRACE
    (13) functionBody -> . OPEN_BRACE CLOSE_BRACE

    OPEN_BRACE      shift and go to state 245

    functionBody                   shift and go to state 279

state 249

    (193) functionExpression -> FUNCTION IDENTIFIER LPAREN formalParameterList . RPAREN functionBody
    (11) formalParameterList -> formalParameterList . COMMA IDENTIFIER

    RPAREN          shift and go to state 280
    COMMA           shift and go to state 247


state 250

    (125) tempAdditiveExpression -> additiveOperator multiplicativeExpression tempAdditiveExpression .

    OP_LSHIFT       reduce using rule 125 (tempAdditiveExpression -> additiveOperator multiplicativeExpression tempAdditiveExpression .)
    OP_RSHIFT       reduce using rule 125 (tempAdditiveExpression -> additiveOperator multiplicativeExpression tempAdditiveExpression .)
    OP_GREATER      reduce using rule 125 (tempAdditiveExpression -> additiveOperator multiplicativeExpression tempAdditiveExpression .)
    OP_LESS         reduce using rule 125 (tempAdditiveExpression -> additiveOperator multiplicativeExpression tempAdditiveExpression .)
    OP_GREATEREQUAL reduce using rule 125 (tempAdditiveExpression -> additiveOperator multiplicativeExpression tempAdditiveExpression .)
    OP_LESSEQUAL    reduce using rule 125 (tempAdditiveExpression -> additiveOperator multiplicativeExpression tempAdditiveExpression .)
    INSTANCEOF      reduce using rule 125 (tempAdditiveExpression -> additiveOperator multiplicativeExpression tempAdditiveExpression .)
    IN              reduce using rule 125 (tempAdditiveExpression -> additiveOperator multiplicativeExpression tempAdditiveExpression .)
    OP_EQUAL        reduce using rule 125 (tempAdditiveExpression -> additiveOperator multiplicativeExpression tempAdditiveExpression .)
    OP_UNIVEQUAL    reduce using rule 125 (tempAdditiveExpression -> additiveOperator multiplicativeExpression tempAdditiveExpression .)
    OP_NOTEQUAL     reduce using rule 125 (tempAdditiveExpression -> additiveOperator multiplicativeExpression tempAdditiveExpression .)
    OP_NOTUNIVEQUAL reduce using rule 125 (tempAdditiveExpression -> additiveOperator multiplicativeExpression tempAdditiveExpression .)
    BITWISE_AND     reduce using rule 125 (tempAdditiveExpression -> additiveOperator multiplicativeExpression tempAdditiveExpression .)
    BITWISE_XOR     reduce using rule 125 (tempAdditiveExpression -> additiveOperator multiplicativeExpression tempAdditiveExpression .)
    BITWISE_OR      reduce using rule 125 (tempAdditiveExpression -> additiveOperator multiplicativeExpression tempAdditiveExpression .)
    OP_AND          reduce using rule 125 (tempAdditiveExpression -> additiveOperator multiplicativeExpression tempAdditiveExpression .)
    OP_OR           reduce using rule 125 (tempAdditiveExpression -> additiveOperator multiplicativeExpression tempAdditiveExpression .)
    OP_TERNARY      reduce using rule 125 (tempAdditiveExpression -> additiveOperator multiplicativeExpression tempAdditiveExpression .)
    SEMI_COLON      reduce using rule 125 (tempAdditiveExpression -> additiveOperator multiplicativeExpression tempAdditiveExpression .)
    COMMA           reduce using rule 125 (tempAdditiveExpression -> additiveOperator multiplicativeExpression tempAdditiveExpression .)
    RPAREN          reduce using rule 125 (tempAdditiveExpression -> additiveOperator multiplicativeExpression tempAdditiveExpression .)
    RSQUARE         reduce using rule 125 (tempAdditiveExpression -> additiveOperator multiplicativeExpression tempAdditiveExpression .)
    COLON           reduce using rule 125 (tempAdditiveExpression -> additiveOperator multiplicativeExpression tempAdditiveExpression .)
    CLOSE_BRACE     reduce using rule 125 (tempAdditiveExpression -> additiveOperator multiplicativeExpression tempAdditiveExpression .)


state 251

    (109) tempRelationalExpression -> relationalOperator shiftExpression tempRelationalExpression .

    OP_EQUAL        reduce using rule 109 (tempRelationalExpression -> relationalOperator shiftExpression tempRelationalExpression .)
    OP_UNIVEQUAL    reduce using rule 109 (tempRelationalExpression -> relationalOperator shiftExpression tempRelationalExpression .)
    OP_NOTEQUAL     reduce using rule 109 (tempRelationalExpression -> relationalOperator shiftExpression tempRelationalExpression .)
    OP_NOTUNIVEQUAL reduce using rule 109 (tempRelationalExpression -> relationalOperator shiftExpression tempRelationalExpression .)
    BITWISE_AND     reduce using rule 109 (tempRelationalExpression -> relationalOperator shiftExpression tempRelationalExpression .)
    BITWISE_XOR     reduce using rule 109 (tempRelationalExpression -> relationalOperator shiftExpression tempRelationalExpression .)
    BITWISE_OR      reduce using rule 109 (tempRelationalExpression -> relationalOperator shiftExpression tempRelationalExpression .)
    OP_AND          reduce using rule 109 (tempRelationalExpression -> relationalOperator shiftExpression tempRelationalExpression .)
    OP_OR           reduce using rule 109 (tempRelationalExpression -> relationalOperator shiftExpression tempRelationalExpression .)
    OP_TERNARY      reduce using rule 109 (tempRelationalExpression -> relationalOperator shiftExpression tempRelationalExpression .)
    SEMI_COLON      reduce using rule 109 (tempRelationalExpression -> relationalOperator shiftExpression tempRelationalExpression .)
    COMMA           reduce using rule 109 (tempRelationalExpression -> relationalOperator shiftExpression tempRelationalExpression .)
    RPAREN          reduce using rule 109 (tempRelationalExpression -> relationalOperator shiftExpression tempRelationalExpression .)
    RSQUARE         reduce using rule 109 (tempRelationalExpression -> relationalOperator shiftExpression tempRelationalExpression .)
    COLON           reduce using rule 109 (tempRelationalExpression -> relationalOperator shiftExpression tempRelationalExpression .)
    CLOSE_BRACE     reduce using rule 109 (tempRelationalExpression -> relationalOperator shiftExpression tempRelationalExpression .)


state 252

    (86) tempBitWiseOrExpression -> bitWiseOrOperator bitWiseXorExpression tempBitWiseOrExpression .

    OP_AND          reduce using rule 86 (tempBitWiseOrExpression -> bitWiseOrOperator bitWiseXorExpression tempBitWiseOrExpression .)
    OP_OR           reduce using rule 86 (tempBitWiseOrExpression -> bitWiseOrOperator bitWiseXorExpression tempBitWiseOrExpression .)
    OP_TERNARY      reduce using rule 86 (tempBitWiseOrExpression -> bitWiseOrOperator bitWiseXorExpression tempBitWiseOrExpression .)
    SEMI_COLON      reduce using rule 86 (tempBitWiseOrExpression -> bitWiseOrOperator bitWiseXorExpression tempBitWiseOrExpression .)
    COMMA           reduce using rule 86 (tempBitWiseOrExpression -> bitWiseOrOperator bitWiseXorExpression tempBitWiseOrExpression .)
    RPAREN          reduce using rule 86 (tempBitWiseOrExpression -> bitWiseOrOperator bitWiseXorExpression tempBitWiseOrExpression .)
    RSQUARE         reduce using rule 86 (tempBitWiseOrExpression -> bitWiseOrOperator bitWiseXorExpression tempBitWiseOrExpression .)
    COLON           reduce using rule 86 (tempBitWiseOrExpression -> bitWiseOrOperator bitWiseXorExpression tempBitWiseOrExpression .)
    CLOSE_BRACE     reduce using rule 86 (tempBitWiseOrExpression -> bitWiseOrOperator bitWiseXorExpression tempBitWiseOrExpression .)


state 253

    (187) propertyNameAndValue -> propertyName COLON assignmentExpression .

    COMMA           reduce using rule 187 (propertyNameAndValue -> propertyName COLON assignmentExpression .)
    CLOSE_BRACE     reduce using rule 187 (propertyNameAndValue -> propertyName COLON assignmentExpression .)


state 254

    (186) propertyNameAndValueList -> propertyNameAndValue COMMA propertyNameAndValueList .

    CLOSE_BRACE     reduce using rule 186 (propertyNameAndValueList -> propertyNameAndValue COMMA propertyNameAndValueList .)


state 255

    (198) arguementList -> assignmentExpression COMMA . arguementList
    (197) arguementList -> . assignmentExpression
    (198) arguementList -> . assignmentExpression COMMA arguementList
    (63) assignmentExpression -> . conditionalExpression
    (64) assignmentExpression -> . leftHandSideExpression assignmentOperator assignmentExpression
    (71) conditionalExpression -> . logicalOrExpression
    (72) conditionalExpression -> . logicalOrExpression OP_TERNARY assignmentExpression COLON assignmentExpression
    (148) leftHandSideExpression -> . newExpression
    (149) leftHandSideExpression -> . callExpression
    (73) logicalOrExpression -> . logicalAndExpression
    (74) logicalOrExpression -> . logicalAndExpression tempLogicalOrExpression
    (150) newExpression -> . memberExpression
    (151) newExpression -> . NEW newExpression
    (199) callExpression -> . memberExpression arguements
    (200) callExpression -> . callExpression arguements
    (201) callExpression -> . callExpression LSQUARE expression RSQUARE
    (202) callExpression -> . callExpression DOT IDENTIFIER
    (78) logicalAndExpression -> . bitWiseOrExpression
    (79) logicalAndExpression -> . bitWiseOrExpression tempLogicalAndExpression
    (152) memberExpression -> . functionExpression
    (153) memberExpression -> . primaryExpression
    (154) memberExpression -> . memberExpression LSQUARE expression RSQUARE
    (155) memberExpression -> . memberExpression DOT IDENTIFIER
    (156) memberExpression -> . NEW memberExpression arguements
    (83) bitWiseOrExpression -> . bitWiseXorExpression
    (84) bitWiseOrExpression -> . bitWiseXorExpression tempBitWiseOrExpression
    (191) functionExpression -> . FUNCTION LPAREN RPAREN functionBody
    (192) functionExpression -> . FUNCTION IDENTIFIER LPAREN RPAREN functionBody
    (193) functionExpression -> . FUNCTION IDENTIFIER LPAREN formalParameterList RPAREN functionBody
    (194) functionExpression -> . FUNCTION LPAREN formalParameterList RPAREN functionBody
    (159) primaryExpression -> . THIS
    (160) primaryExpression -> . objectLiteral
    (161) primaryExpression -> . LPAREN expression RPAREN
    (162) primaryExpression -> . IDENTIFIER
    (163) primaryExpression -> . literal
    (164) primaryExpression -> . arrayLiteral
    (88) bitWiseXorExpression -> . bitWiseAndExpression
    (89) bitWiseXorExpression -> . bitWiseAndExpression tempBitWiseXorExpression
    (183) objectLiteral -> . OPEN_BRACE CLOSE_BRACE
    (184) objectLiteral -> . OPEN_BRACE propertyNameAndValueList CLOSE_BRACE
    (165) literal -> . NUMBER
    (166) literal -> . EXPO_NUMBER
    (167) literal -> . OCTAL_NUMBER
    (168) literal -> . HEXADECIMAL
    (169) literal -> . STRING
    (170) literal -> . NULL
    (171) literal -> . TRUE
    (172) literal -> . FALSE
    (173) arrayLiteral -> . LSQUARE RSQUARE
    (174) arrayLiteral -> . LSQUARE elison RSQUARE
    (175) arrayLiteral -> . LSQUARE elementList COMMA elison RSQUARE
    (176) arrayLiteral -> . LSQUARE elementList COMMA RSQUARE
    (93) bitWiseAndExpression -> . equalityExpression
    (94) bitWiseAndExpression -> . equalityExpression tempBitWiseAndExpression
    (98) equalityExpression -> . relationalExpression
    (99) equalityExpression -> . relationalExpression tempEqualityExpression
    (106) relationalExpression -> . shiftExpression
    (107) relationalExpression -> . shiftExpression tempRelationalExpression
    (116) shiftExpression -> . additiveExpression
    (117) shiftExpression -> . additiveExpression tempShiftExpression
    (122) additiveExpression -> . multiplicativeExpression
    (123) additiveExpression -> . multiplicativeExpression tempAdditiveExpression
    (126) multiplicativeExpression -> . unaryExpression
    (127) multiplicativeExpression -> . unaryExpression tempMultiplicativeExpression
    (135) unaryExpression -> . postFixExpression
    (136) unaryExpression -> . DELETE unaryExpression
    (137) unaryExpression -> . VOID unaryExpression
    (138) unaryExpression -> . TYPEOF unaryExpression
    (139) unaryExpression -> . OP_INCREMENT unaryExpression
    (140) unaryExpression -> . OP_DECREMENT unaryExpression
    (141) unaryExpression -> . OP_PLUS unaryExpression
    (142) unaryExpression -> . OP_MINUS unaryExpression
    (143) unaryExpression -> . BITWISE_NOT unaryExpression
    (144) unaryExpression -> . OP_NOT unaryExpression
    (145) postFixExpression -> . leftHandSideExpression
    (146) postFixExpression -> . leftHandSideExpression OP_INCREMENT
    (147) postFixExpression -> . leftHandSideExpression OP_DECREMENT

    NEW             shift and go to state 40
    FUNCTION        shift and go to state 31
    THIS            shift and go to state 66
    LPAREN          shift and go to state 32
    IDENTIFIER      shift and go to state 53
    OPEN_BRACE      shift and go to state 49
    NUMBER          shift and go to state 36
